"date","geography","geography code","Economic Activity: All usual residents aged 16 to 74; measures: Value","Economic Activity: Economically active; measures: Value","Economic Activity: Economically active: In employment; measures: Value","Economic Activity: Economically active: Employee: Part-time; measures: Value","Economic Activity: Economically active: Employee: Full-time; measures: Value","Economic Activity: Economically active: Self-employed; measures: Value","Economic Activity: Economically active: Unemployed; measures: Value","Economic Activity: Economically active: Full-time student; measures: Value","Economic Activity: Economically Inactive; measures: Value","Economic Activity: Economically inactive: Retired; measures: Value","Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Economic Activity: Economically inactive: Looking after home or family; measures: Value","Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Economic Activity: Economically inactive: Other; measures: Value","Economic Activity: Unemployed: Age 16 to 24; measures: Value","Economic Activity: Unemployed: Age 50 to 74; measures: Value","Economic Activity: Unemployed: Never worked; measures: Value","Economic Activity: Long-term unemployed; measures: Value"
"2011","Darlington","E06000005",76635,53443,47487,11555,30337,5595,4002,1954,23192,12214,2742,3081,3737,1418,1260,724,629,1613
"2011","County Durham","E06000047",383796,247101,219826,50595,143922,25309,17013,10262,136695,65444,23837,14190,24887,8337,5615,2917,2989,6724
"2011","Hartlepool","E06000001",66804,43513,36532,10092,22635,3805,5194,1787,23291,10621,3042,3265,4733,1630,1586,859,969,2089
"2011","Middlesbrough","E06000002",100551,63582,51535,15063,31301,5171,7631,4416,36969,13922,7453,5569,6841,3184,2296,1273,1709,3070
"2011","Northumberland","E06000057",233224,158268,142811,34368,86380,22063,10329,5128,74956,43897,8108,8368,10321,4262,3102,2077,1535,4028
"2011","Redcar and Cleveland","E06000003",99177,63530,54558,15322,33372,5864,6533,2439,35647,19206,4142,4361,5869,2069,2052,1204,1225,2692
"2011","Stockton-on-Tees","E06000004",140654,96259,83938,22070,52927,8941,8075,4246,44395,20767,7277,5911,6861,3579,2431,1413,1464,3345
"2011","Gateshead","E08000037",148079,100184,88817,21023,58988,8806,7419,3948,47895,23531,6832,5670,8844,3018,2157,1254,1235,2916
"2011","Newcastle upon Tyne","E08000021",212864,133848,108778,25835,69811,13132,10652,14418,79016,24571,29253,8868,11509,4815,2969,1788,2236,4119
"2011","North Tyneside","E08000022",147889,104242,92799,21815,61349,9635,7304,4139,43647,23497,5310,5048,7354,2438,1924,1505,1039,2965
"2011","South Tyneside","E08000023",108981,72645,62266,15480,40838,5948,7145,3234,36336,17355,4611,4696,7234,2440,2114,1394,1240,2868
"2011","Sunderland","E08000024",205552,135467,116562,29186,75899,11477,12016,6889,70085,32215,10778,8666,14084,4342,3856,2028,2349,4678
"2011","Blackburn with Darwen","E06000008",104417,67033,58129,14535,35597,7997,5575,3329,37384,13248,6065,7061,7378,3632,1627,808,1091,2219
"2011","Blackpool","E06000009",103813,68540,59026,14836,34230,9960,6337,3177,35273,16807,3809,3943,8228,2486,1872,1081,801,2557
"2011","Cheshire East","E06000049",270953,191253,174859,38940,106863,29056,8742,7652,79700,46446,11341,9591,8327,3995,2292,2075,1002,3412
"2011","Cheshire West and Chester","E06000050",243155,170778,153704,36206,95642,21856,8949,8125,72377,39893,10746,8620,9574,3544,2520,1859,1028,3351
"2011","Halton","E06000006",92708,63411,55741,13102,37219,5420,5151,2519,29297,13332,3858,3900,6451,1756,1648,878,799,1993
"2011","Warrington","E06000007",149461,107765,97274,21782,63875,11617,5961,4530,41696,22189,5441,4917,6063,3086,1759,1121,663,2263
"2011","Cumbria","E10000006",368880,257155,235639,59570,136835,39234,12346,9170,111725,66857,11492,11015,16547,5814,3812,2472,1625,4614
"2011","Bolton","E08000001",200723,134933,118777,27798,74631,16348,9913,6243,65790,29514,10318,9504,11574,4880,3042,1595,1773,3929
"2011","Bury","E08000002",134687,94680,85291,19118,53953,12220,5769,3620,40007,19558,6074,5168,6596,2611,1849,1007,968,2206
"2011","Manchester","E08000003",382932,243224,194093,41535,128930,23628,21880,27251,139708,29179,53999,18697,25161,12672,5926,2859,4784,8453
"2011","Oldham","E08000004",159765,106398,93015,22171,58410,12434,8661,4722,53367,22426,8135,9038,9209,4559,2788,1340,1575,3225
"2011","Rochdale","E08000005",152742,101003,87821,20101,55604,12116,9047,4135,51739,20853,8025,7838,10446,4577,2821,1378,1614,3521
"2011","Salford","E08000006",173117,118130,101014,21676,67966,11372,9041,8075,54987,20950,10093,7021,11915,5008,2630,1379,1587,3650
"2011","Stockport","E08000007",205310,146296,132659,29946,83049,19664,8002,5635,59014,31395,8674,7139,8527,3279,2221,1696,954,3165
"2011","Tameside","E08000008",161459,111016,98945,21377,65546,12022,8052,4019,50443,23682,6865,6443,9970,3483,2580,1342,1271,3272
"2011","Trafford","E08000009",162806,118064,106854,22799,68201,15854,6136,5074,44742,21729,7200,6426,6499,2888,1682,1218,803,2377
"2011","Wigan","E08000010",236495,162781,145028,32880,94703,17445,11483,6270,73714,38211,8293,8302,14652,4256,3594,1854,1696,4652
"2011","Lancashire","E10000017",859130,585190,521514,121611,322746,77157,32261,31415,273940,138771,46051,30492,41318,17308,10025,5894,4502,12503
"2011","Knowsley","E08000011",106155,69617,59456,15173,38065,6218,6926,3235,36538,14415,5127,4822,9333,2841,2065,1165,1342,2841
"2011","Liverpool","E08000012",356876,226270,182270,44816,116778,20676,23980,20020,130606,41070,36781,13683,28453,10619,6416,3647,4727,9889
"2011","Sefton","E08000014",198197,133012,117085,29799,71019,16267,9708,6219,65185,34329,8676,6705,11612,3863,2799,2009,1460,4015
"2011","St. Helens","E08000013",129584,86121,76158,18169,49968,8021,6640,3323,43463,22144,5294,4971,8638,2416,2056,1087,1190,2752
"2011","Wirral","E08000015",230851,153240,135543,34513,83696,17334,11939,5758,77611,38761,10491,9046,14724,4589,3638,2376,1994,4865
"2011","East Riding of Yorkshire","E06000011",245594,168860,153451,37856,90761,24834,8795,6614,76734,47790,9149,7849,7720,4226,2451,2006,1082,3392
"2011","Kingston upon Hull, City of","E06000010",190610,128130,105890,28041,68035,9814,15296,6944,62480,23025,13243,9482,11524,5206,4301,2311,2624,7003
"2011","North East Lincolnshire","E06000012",115823,79227,68609,19086,42039,7484,7486,3132,36596,18018,4825,5635,5612,2506,2313,1299,1118,3143
"2011","North Lincolnshire","E06000013",122329,84668,75915,18768,48278,8869,5869,2884,37661,20296,4569,5433,5151,2212,1762,1080,952,2355
"2011","York","E06000014",149789,104945,91847,22487,57032,12328,4582,8516,44844,20688,14387,4107,3678,1984,1341,894,485,1662
"2011","North Yorkshire","E10000023",436806,314100,289797,66097,166951,56749,13274,11029,122706,75620,14292,14434,12113,6247,3700,3038,1332,4885
"2011","Barnsley","E08000016",170405,113306,100751,24807,62841,13103,8738,3817,57099,28008,6225,7435,11925,3506,2942,1349,1639,3577
"2011","Doncaster","E08000017",220877,147770,130306,33112,80998,16196,12697,4767,73107,34110,8765,10746,12958,6528,4134,2000,2138,4936
"2011","Rotherham","E08000018",187959,125899,111684,28830,68860,13994,9821,4394,62060,31117,7405,8864,10614,4060,3170,1693,1873,3917
"2011","Sheffield","E08000019",411004,270239,227822,56868,140933,30021,19626,22791,140765,52941,44212,16682,18418,8512,5909,3157,4013,7641
"2011","Bradford","E08000032",366217,243727,210013,52795,125745,31473,21224,12490,122490,43961,23311,24487,18176,12555,6193,3188,5053,8391
"2011","Calderdale","E08000033",148766,104893,93611,21923,57617,14071,7394,3888,43873,22405,6156,5844,6510,2958,2149,1418,1106,3009
"2011","Kirklees","E08000034",307194,209514,184331,44638,112199,27494,14465,10718,97680,44027,17593,15227,13504,7329,4398,2392,2672,5850
"2011","Leeds","E08000035",560849,389929,333333,73507,217528,42298,26786,29810,170920,69446,46047,20435,22498,12494,7613,4454,4798,10856
"2011","Wakefield","E08000036",240997,164768,148026,35763,95559,16704,11702,5040,76229,38721,8474,9554,14092,5388,3875,1937,1900,4496
"2011","Derby","E06000015",179291,123691,106946,26310,68979,11657,9297,7448,55600,22925,11237,8595,8574,4269,2961,1277,1760,3668
"2011","Leicester","E06000016",242232,156425,128142,33341,80780,14021,14982,13301,85807,22435,27604,15035,12397,8336,3920,2530,3165,6109
"2011","Nottingham","E06000018",232072,142327,112861,27605,72252,13004,14775,14691,89745,21144,37733,10854,13161,6853,4359,2075,2879,5834
"2011","Rutland","E06000017",27052,18758,17509,3847,10314,3348,643,606,8294,4579,1568,878,463,806,165,187,69,245
"2011","Derbyshire","E10000007",567798,397053,361367,86622,221973,52772,22206,13480,170745,95875,20422,20778,24687,8983,6905,4300,3065,8988
"2011","Leicestershire","E10000018",479462,342139,312516,70396,195058,47062,14534,15089,137323,73264,29200,15363,12666,6830,4148,3134,1787,5456
"2011","Lincolnshire","E10000019",524197,357652,322612,75973,196958,49681,20035,15005,166545,95106,20830,20749,21076,8784,6078,4250,2617,7797
"2011","Northamptonshire","E10000021",506174,372720,337185,70097,219562,47526,20078,15457,133454,68299,19649,19466,16900,9140,5585,4097,2318,7589
"2011","Nottinghamshire","E10000024",578254,401265,363377,86589,227198,49590,22745,15143,176989,95255,23698,21883,25340,10813,7250,4256,3374,8707
"2011","Herefordshire, County of","E06000019",133442,95114,87590,20345,48094,19151,4353,3171,38328,22149,4845,4636,4600,2098,1308,976,493,1630
"2011","Shropshire","E06000051",223892,158983,146401,34760,83106,28535,7350,5232,64909,37833,8764,7529,7237,3546,2187,1569,856,2837
"2011","Stoke-on-Trent","E06000021",182808,119743,103269,24732,67097,11440,9715,6759,63065,26108,10260,8553,13223,4921,2993,1442,1589,3851
"2011","Telford and Wrekin","E06000020",122279,84947,75685,16530,50567,8588,5806,3456,37332,16798,6213,5923,6001,2397,1826,859,833,2359
"2011","Staffordshire","E10000028",629358,439182,398238,92188,248271,57779,22661,18283,190176,104794,28007,22191,23657,11527,6830,4615,2840,8821
"2011","Warwickshire","E10000031",401630,288343,263128,56523,166704,39901,13910,11305,113287,61205,19880,13783,12413,6006,3832,2990,1695,5316
"2011","Birmingham","E08000025",760252,488221,400679,96186,251668,52825,54114,33428,272031,81213,74102,48771,39917,28028,14994,8237,13444,22140
"2011","Coventry","E08000026",231871,153745,128764,29800,84624,14340,12532,12449,78126,27790,24219,10049,10487,5581,3521,1916,2394,4872
"2011","Dudley","E08000027",226726,155530,137720,33987,86654,17079,12064,5746,71196,36619,9636,10355,10060,4526,3479,2237,2035,5401
"2011","Sandwell","E08000028",219508,146653,124338,29779,81339,13220,16049,6266,72855,28582,11728,12859,12679,7007,4653,2550,3406,6937
"2011","Solihull","E08000029",148360,105108,94586,21701,59212,13673,6304,4218,43252,24019,6496,5506,4949,2282,2064,1201,983,2497
"2011","Walsall","E08000030",191974,126805,108668,26934,67743,13991,13006,5131,65169,28865,9544,11220,9974,5566,3936,2086,2690,5844
"2011","Wolverhampton","E08000031",179983,120402,99729,24364,63981,11384,14127,6546,59581,23763,11036,9479,9765,5538,3989,2241,2823,6236
"2011","Worcestershire","E10000034",415036,296083,268731,61898,162811,44022,15424,11928,118953,66567,17126,14474,13527,7259,4415,3579,1826,6030
"2011","Bedford","E06000055",113764,81782,72610,15841,45943,10826,5060,4112,31982,14517,6231,4918,3749,2567,1314,1037,733,1969
"2011","Central Bedfordshire","E06000056",186658,139525,127845,26069,81304,20472,6443,5237,47133,25111,7768,7346,4409,2499,1708,1548,711,2474
"2011","Luton","E06000032",145208,100272,83876,18407,53271,12198,8337,8059,44936,14336,10703,9660,5496,4741,2097,1340,1648,3186
"2011","Peterborough","E06000031",132318,95646,85370,18654,56704,10012,6691,3585,36672,15323,5104,7270,5484,3491,2008,1121,1129,2516
"2011","Southend-on-Sea","E06000033",125007,88324,78722,17949,47972,12801,6209,3393,36683,17655,4769,6298,5311,2650,1661,1191,773,2607
"2011","Thurrock","E06000034",114124,84464,75151,16370,48620,10161,6190,3123,29660,13377,3987,5903,4037,2356,1718,1030,946,2553
"2011","Cambridgeshire","E10000003",461380,332195,303634,61890,196394,45350,13775,14786,129185,58816,33690,17055,12220,7404,3812,2970,1577,5287
"2011","Essex","E10000012",1011611,719430,653605,145817,395312,112476,38074,27751,292181,155639,40372,47562,31887,16721,10661,8137,4667,15536
"2011","Hertfordshire","E10000015",806213,598438,544134,109693,341147,93294,28301,26003,207775,96720,40850,36518,20236,13451,7385,6041,3321,10928
"2011","Norfolk","E10000020",623798,424732,383638,94006,225180,64452,23678,17416,199066,111739,25667,25902,24187,11571,7092,4996,2882,9175
"2011","Suffolk","E10000029",525463,373282,340981,82248,204527,54206,18873,13428,152181,86545,17006,22120,16484,10026,5743,3807,2335,7184
"2011","Camden","E09000007",173833,118397,103986,13727,66955,23304,7755,6656,55436,11908,22734,7874,7663,5257,1461,1404,1580,3068
"2011","City of London","E09000001",6307,4972,4641,360,3245,1036,187,144,1335,580,363,153,116,123,29,44,25,65
"2011","Hackney","E09000012",187423,133883,113367,21394,68680,23293,13207,7309,53540,10441,16455,9262,9788,7594,2679,2023,2899,5385
"2011","Hammersmith and Fulham","E09000013",145552,107754,95640,11073,66703,17864,7060,5054,37798,9135,11919,6645,5670,4429,1364,1102,1288,2708
"2011","Haringey","E09000014",193062,138189,118886,21601,70472,26813,11730,7573,54873,13391,15945,9604,8448,7485,2212,1901,2619,4360
"2011","Islington","E09000019",165149,117488,102325,13596,69852,18877,8960,6203,47661,10204,16458,6611,8707,5681,1966,1412,1824,3590
"2011","Kensington and Chelsea","E09000020",126080,87517,79198,8583,51211,19404,5433,2886,38563,10119,11031,7740,4503,5170,915,1020,909,2298
"2011","Lambeth","E09000022",237730,183190,159823,22530,110465,26828,14255,9112,54540,13265,16062,8411,9068,7734,2810,2304,2725,5824
"2011","Lewisham","E09000023",206255,151793,128905,24079,82776,22050,12776,10112,54462,15088,15018,9179,8779,6398,2765,2074,2474,5064
"2011","Newham","E09000025",228958,153761,118862,26408,70712,21742,15734,19165,75197,13211,24959,16510,9728,10789,3695,2064,4623,5652
"2011","Southwark","E09000028",224551,163859,139286,22225,94675,22386,13484,11089,60692,12940,22256,8438,9653,7405,2703,2336,2742,5447
"2011","Tower Hamlets","E09000030",196552,137233,113219,18852,78031,16336,13259,10755,59319,9262,19407,13809,8893,7948,3446,1683,3442,4986
"2011","Wandsworth","E09000032",243533,189789,172468,18968,123965,29535,9311,8010,53744,15140,14599,10424,7027,6554,1825,1585,1534,3589
"2011","Westminster","E09000033",175505,120418,107531,12606,72899,22026,7941,4946,55087,12010,17835,9521,8492,7229,1356,1348,1621,3118
"2011","Barking and Dagenham","E09000002",127568,86404,71519,15608,44490,11421,9367,5518,41164,10995,9485,9476,6459,4749,2328,1305,2050,3989
"2011","Barnet","E09000003",258443,184483,163942,30478,93174,40290,11476,9065,73960,22967,21112,14277,7885,7719,2460,2024,2177,4427
"2011","Bexley","E09000004",165914,118864,106286,23072,66838,16376,7245,5333,47050,21839,9177,7696,4943,3395,2055,1346,1171,2846
"2011","Brent","E09000005",233726,163991,139478,25702,83772,30004,13535,10978,69735,18619,19919,13035,9119,9043,2691,2357,3161,5021
"2011","Bromley","E09000006",222539,161282,147108,29012,91506,26590,8668,5506,61257,29656,10635,10614,6057,4295,2164,1811,1179,3521
"2011","Croydon","E09000008",263048,190308,165753,33112,105621,27020,14512,10043,72740,26079,16641,13265,9272,7483,3563,2527,2643,5805
"2011","Ealing","E09000009",252764,180615,157500,25882,100465,31153,13158,9957,72149,20905,18771,14552,9134,8787,2732,2257,3013,5100
"2011","Enfield","E09000010",224024,153334,131601,29134,77326,25141,13192,8541,70690,22062,17187,13464,9242,8735,3168,2082,3031,5262
"2011","Greenwich","E09000011",186722,132073,110846,20697,71844,18305,11518,9709,54649,15695,13957,9577,8621,6799,2714,1676,2518,4507
