"date","geography","geography code","Economic Activity: All usual residents aged 16 to 74; measures: Value","Economic Activity: Economically active; measures: Value","Economic Activity: Economically active: In employment; measures: Value","Economic Activity: Economically active: Employee: Part-time; measures: Value","Economic Activity: Economically active: Employee: Full-time; measures: Value","Economic Activity: Economically active: Self-employed; measures: Value","Economic Activity: Economically active: Unemployed; measures: Value","Economic Activity: Economically active: Full-time student; measures: Value","Economic Activity: Economically Inactive; measures: Value","Economic Activity: Economically inactive: Retired; measures: Value","Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Economic Activity: Economically inactive: Looking after home or family; measures: Value","Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Economic Activity: Economically inactive: Other; measures: Value","Economic Activity: Unemployed: Age 16 to 24; measures: Value","Economic Activity: Unemployed: Age 50 to 74; measures: Value","Economic Activity: Unemployed: Never worked; measures: Value","Economic Activity: Long-term unemployed; measures: Value"
"2011","Harrow","E09000015",174751,123307,109034,21423,65492,22119,7854,6419,51444,18189,13417,9580,5105,5153,1688,1527,1620,2938
"2011","Havering","E09000016",171128,121642,109446,23479,67989,17978,7627,4569,49486,24404,7944,8374,5407,3357,2291,1446,1149,3093
"2011","Hillingdon","E09000017",199926,141542,123188,23706,80835,18647,8693,9661,58384,20310,16788,10311,5886,5089,2036,1574,1653,3499
"2011","Hounslow","E09000018",190157,137867,120742,20588,79763,20391,8815,8310,52290,15843,12769,11167,6502,6009,2064,1522,1761,3316
"2011","Kingston upon Thames","E09000021",119673,87348,77126,13588,49530,14008,3850,6372,32325,11281,10305,5616,2664,2459,879,804,526,1459
"2011","Merton","E09000024",149598,112038,100904,16484,65877,18543,6072,5062,37560,12903,9150,7912,3741,3854,1257,1143,1043,2313
"2011","Redbridge","E09000026",199544,137776,119012,23948,71627,23437,10590,8174,61768,19026,16199,13137,6548,6858,2475,1734,2467,4119
"2011","Richmond upon Thames","E09000027",137779,104090,96185,14207,61511,20467,4153,3752,33689,13794,7383,6979,2802,2731,810,998,450,1560
"2011","Sutton","E09000029",138710,103995,94432,18502,60111,15819,5429,4134,34715,15461,6454,6238,3904,2658,1378,1035,759,2155
"2011","Waltham Forest","E09000031",190978,135015,114964,21889,69385,23690,11654,8397,55963,15335,15209,11429,7166,6824,2892,1775,2687,4458
"2011","Bracknell Forest","E06000036",83116,65137,59995,11066,40762,8167,2808,2334,17979,8496,3007,3450,1770,1256,742,626,281,1058
"2011","Brighton and Hove","E06000043",210792,150853,130732,27492,75999,27241,7818,12303,59939,19625,20567,7249,8813,3685,1968,1345,863,3023
"2011","Isle of Wight","E06000046",99747,64218,57634,15728,30353,11553,4386,2198,35529,20478,3661,3933,4504,2953,1310,935,417,1764
"2011","Medway","E06000035",194158,137954,121925,27137,77912,16876,9469,6560,56204,24738,9912,10105,7334,4115,2982,1710,1449,3818
"2011","Milton Keynes","E06000042",181385,137717,123379,23644,84004,15731,8640,5698,43668,18654,7143,8338,5810,3723,2056,1720,986,3364
"2011","Portsmouth","E06000044",153705,105834,89920,20626,57743,11551,6536,9378,47871,16385,16380,6297,5813,2996,1694,1221,810,2730
"2011","Reading","E06000038",116808,86329,75175,13883,52054,9238,5329,5825,30479,10001,9297,5334,3227,2620,1268,928,812,2195
"2011","Slough","E06000039",100458,73819,64422,11886,43610,8926,5440,3957,26639,7517,5813,6555,3388,3366,1303,865,1014,2121
"2011","Southampton","E06000045",180201,123193,103902,22856,68082,12964,7631,11660,57008,17775,20857,7449,7330,3597,2191,1217,1117,2958
"2011","West Berkshire","E06000037",112054,85401,79342,15567,51084,12691,3279,2780,26653,14094,3799,4769,2420,1571,850,839,311,1210
"2011","Windsor and Maidenhead","E06000040",104247,77650,71967,12727,46337,12903,3292,2391,26597,13366,4598,5016,1834,1783,802,768,361,1243
"2011","Wokingham","E06000041",112273,84912,78623,15282,51260,12081,2958,3331,27361,14976,4441,4799,1742,1403,724,757,335,1035
"2011","Buckinghamshire","E10000002",363773,267881,246388,48249,151064,47075,10887,10606,95892,48349,16339,17245,7360,6599,2748,2612,1345,3955
"2011","East Sussex","E10000011",374518,254952,230929,55152,125533,50244,13503,10520,119566,66736,14879,15665,15388,6898,3827,3142,1623,5479
"2011","Hampshire","E10000014",954975,699397,642371,139162,403763,99446,28508,28518,255578,144936,34057,37867,24979,13739,8009,6664,2989,10496
"2011","Kent","E10000016",1055397,737908,663483,149177,399625,114681,41541,32884,317489,159127,50767,49761,37471,20363,12219,8608,5851,16120
"2011","Oxfordshire","E10000025",482238,350119,320335,64450,205466,50419,13103,16681,132119,57079,38179,17972,10553,8336,3591,2717,1537,4792
"2011","Surrey","E10000030",817272,601791,553692,106283,344923,102486,22772,25327,215481,105585,40897,38200,16744,14055,5715,5642,2479,8470
"2011","West Sussex","E10000032",577224,416119,381119,85566,228254,67299,18331,16669,161105,91376,20056,23515,16915,9243,4905,4332,1891,7041
"2011","Bath and North East Somerset","E06000022",130550,89752,79491,18818,46367,14306,3548,6713,40798,17896,13209,4289,3610,1794,969,736,388,1292
"2011","Bournemouth","E06000028",137574,96017,83404,18289,51149,13966,5262,7351,41557,16837,11098,4887,6176,2559,1213,1097,493,2015
"2011","Bristol, City of","E06000023",321506,227119,197915,42980,127829,27106,13817,15387,94387,31534,28932,12556,13973,7392,3752,2179,2095,5134
"2011","Cornwall","E06000052",388858,259484,235986,59778,123195,53013,12694,10804,129374,73605,16726,15517,16980,6546,3831,2876,1282,4529
"2011","Isles of Scilly","E06000053",1622,1331,1306,220,653,433,18,7,291,209,13,26,14,29,1,8,1,7
"2011","North Somerset","E06000024",145352,102607,94139,23117,55596,15426,4350,4118,42745,25366,4591,5082,5607,2099,1112,1039,377,1590
"2011","Plymouth","E06000026",191786,127742,110706,28356,69234,13116,8136,8900,64044,27019,16060,7482,10042,3441,2678,1379,1115,3009
"2011","Poole","E06000029",106391,75720,69143,16215,42040,10888,3413,3164,30671,17178,4008,4338,3486,1661,933,786,337,1251
"2011","South Gloucestershire","E06000025",192468,143198,131089,31453,82489,17147,5354,6755,49270,27390,7885,6244,4872,2879,1563,1046,565,1884
"2011","Swindon","E06000030",154080,117039,106110,22137,71912,12061,6518,4411,37041,17868,4895,6301,5271,2706,1721,1297,797,2487
"2011","Torbay","E06000027",94000,61795,55066,14782,29537,10747,4275,2454,32205,18416,3032,3624,5454,1679,1247,977,443,1670
"2011","Wiltshire","E06000054",339595,250792,232126,50806,143218,38102,9999,8667,88803,49893,11119,13554,9102,5135,2877,2256,1037,3666
"2011","Devon","E10000008",541219,371847,341115,84667,181896,74552,15256,15476,169372,98590,25369,18374,18222,8817,4486,3729,1445,5531
"2011","Dorset","E10000009",293441,199943,184949,46265,101952,36732,7986,7008,93498,59463,9336,10556,9080,5063,2233,2070,694,2897
"2011","Gloucestershire","E10000013",437088,316633,288900,65427,174614,48859,14232,13501,120455,64968,19114,16240,13326,6807,3937,3239,1647,5505
"2011","Somerset","E10000027",381185,269768,248686,60626,141278,46782,11350,9732,111417,64972,13422,13935,13317,5771,3466,2644,1255,4092
"2011","Isle of Anglesey","W06000001",50818,33023,29423,6949,17274,5200,2381,1219,17795,10150,2266,1891,2592,896,654,478,303,1058
"2011","Gwynedd","W06000002",88913,57995,51063,12300,27834,10929,3176,3756,30918,14561,7814,3062,3867,1614,944,637,396,1234
"2011","Conwy","W06000003",81906,53792,48239,12398,26697,9144,3362,2191,28114,16178,3453,2684,4363,1436,919,707,387,1439
"2011","Denbighshire","W06000004",67676,44409,39788,9696,23121,6971,2857,1764,23267,12487,3239,2314,4088,1139,960,537,417,1111
"2011","Flintshire","W06000005",112325,78957,71539,16875,45785,8879,4332,3086,33368,18839,4240,3858,4829,1602,1384,872,532,1621
"2011","Wrexham","W06000006",98691,68413,61123,14567,39011,7545,4128,3162,30278,14983,4409,3799,5269,1818,1251,750,573,1690
"2011","Powys","W06000023",96069,66846,61870,13955,31210,16705,2928,2048,29223,17283,3539,3036,3926,1439,937,659,372,1095
"2011","Ceredigion","W06000008",57405,35064,30031,6612,15161,8258,1469,3564,22341,9550,7835,1610,2521,825,429,346,177,586
"2011","Pembrokeshire","W06000009",88049,58120,52601,13507,27231,11863,3555,1964,29929,16505,3311,3766,4693,1654,1121,730,438,1273
"2011","Carmarthenshire","W06000010",132930,86217,77956,18475,44839,14642,4962,3299,46713,24097,5992,5007,9055,2562,1612,920,726,2018
"2011","Swansea","W06000011",176971,111460,96413,25141,59606,11666,6831,8216,65511,27684,15342,6565,12146,3774,2036,1106,986,2509
"2011","Neath Port Talbot","W06000012",102986,64110,57220,14335,36977,5908,4630,2260,38876,17837,4397,4446,9839,2357,1548,747,673,1706
"2011","Bridgend","W06000013",102805,66449,59433,14633,38066,6734,4687,2329,36356,17204,4228,3986,7899,3039,1514,766,664,1858
"2011","Vale of Glamorgan","W06000014",91816,63384,57143,13657,34955,8531,3956,2285,28432,14912,4235,3362,4414,1509,1157,789,513,1623
"2011","Cardiff","W06000015",260268,174753,147955,32468,97170,18317,11566,15232,85515,27061,28383,10403,13477,6191,3465,1859,2097,4356
"2011","Rhondda Cynon Taff","W06000016",172047,108730,95326,23068,61225,11033,8104,5300,63317,27595,9914,7007,14854,3947,2824,1177,1464,3332
"2011","Merthyr Tydfil","W06000024",43377,27833,24285,5913,15882,2490,2481,1067,15544,6690,2078,1678,4107,991,842,379,476,1082
"2011","Caerphilly","W06000018",130950,84932,75354,17292,50160,7902,6731,2847,46018,21032,5869,5645,10731,2741,2335,992,1240,2915
"2011","Blaenau Gwent","W06000019",51809,32145,27516,6763,18147,2606,3557,1072,19664,8709,2245,2312,4995,1403,1164,534,703,1583
"2011","Torfaen","W06000020",66107,43820,38965,9535,25574,3856,3163,1692,22287,11115,2662,2897,4410,1203,1088,502,472,1269
"2011","Monmouthshire","W06000021",66107,45272,41554,9352,24246,7956,2217,1501,20835,11640,2838,2426,2646,1285,735,454,309,821
"2011","Newport","W06000022",105141,71011,61602,15531,39177,6894,5616,3793,34130,15389,5591,4642,6039,2469,1853,879,1033,2249
"2011","Aberdeen City","S12000033",174869,128106,109950,20380,79453,10117,5367,12789,46763,18757,13512,5608,6011,2875,1556,949,624,1840
"2011","Aberdeenshire","S12000034",187492,140410,130236,28407,82666,19163,4772,5402,47082,25538,5867,7874,5116,2687,1515,991,509,1612
"2011","Angus","S12000041",84940,58850,52873,12122,33532,7219,3541,2436,26090,15377,3163,2876,3218,1456,1147,649,504,1349
"2011","Argyll and Bute","S12000035",65156,44675,40840,9090,23837,7913,2665,1170,20481,12762,2306,2077,2359,977,754,658,289,1002
"2011","Clackmannanshire","S12000005",38771,26167,22937,5034,15580,2323,2205,1025,12604,6354,1395,1408,2248,1199,716,397,378,912
"2011","Dumfries and Galloway","S12000006",111107,75189,68289,17623,38387,12279,4681,2219,35918,21678,3531,3635,5260,1814,1589,857,639,1789
"2011","Dundee City","S12000042",111319,71721,57971,13971,38595,5405,6384,7366,39598,15847,11232,3543,6732,2244,1904,1065,1035,2681
"2011","East Ayrshire","S12000008",91776,61705,53770,12777,34611,6382,5468,2467,30071,15121,3877,3361,5593,2119,1638,1012,813,2245
"2011","East Dunbartonshire","S12000045",76861,53199,47521,10380,30517,6624,2667,3011,23662,13717,3959,2402,2650,934,790,615,336,1003
"2011","East Lothian","S12000010",72821,51805,46579,10928,28806,6845,3049,2177,21016,11514,3093,2399,2852,1158,1053,514,412,1036
"2011","East Renfrewshire","S12000011",64758,45277,40111,9064,25099,5948,2257,2909,19481,10348,3416,2398,2444,875,678,509,295,846
"2011","City of Edinburgh","S12000036",370018,255445,220673,42272,149117,29284,14517,20255,114573,42947,38223,12978,13518,6907,3885,2516,1843,5315
"2011","Na h-Eileanan Siar","S12000013",20234,14283,13079,3066,7974,2039,840,364,5951,3655,677,572,754,293,194,253,55,335
"2011","Falkirk","S12000014",116368,82695,73411,16161,50102,7148,5953,3331,33673,18219,3464,3843,5922,2225,1853,1089,739,2376
"2011","Fife","S12000015",271911,183775,161015,36886,106197,17932,14255,8505,88136,44855,16182,9595,12890,4614,4240,2703,2019,5663
"2011","Glasgow City","S12000046",457863,295258,241178,50922,165615,24641,29534,24546,162605,51871,39714,18887,38582,13551,8211,4775,5329,12221
"2011","Highland","S12000017",171557,122645,112631,26000,67706,18925,6817,3197,48912,27496,5468,6438,6610,2900,1945,1560,631,2354
"2011","Inverclyde","S12000018",60893,39073,33981,8427,22519,3035,3156,1936,21820,9773,2989,2378,5422,1258,943,658,380,1102
"2011","Midlothian","S12000019",61511,43754,39423,9251,25582,4590,2700,1631,17757,9592,2129,2226,2762,1048,962,421,399,958
"2011","Moray","S12000020",68410,48928,44816,10757,28310,5749,2685,1427,19482,11173,2349,2687,2220,1053,932,534,243,889
"2011","North Ayrshire","S12000021",102348,66711,56772,13807,36272,6693,6964,2975,35637,18856,4487,3942,6363,1989,2078,1332,962,3043
"2011","North Lanarkshire","S12000044",251388,174843,151944,33072,104800,14072,15177,7722,76545,36076,9563,9189,16429,5288,4847,2417,2193,6082
"2011","Orkney Islands","S12000023",15942,11747,11042,2636,5979,2427,388,317,4195,2674,383,497,474,167,135,87,34,129
"2011","Perth and Kinross","S12000024",107546,76393,69933,15340,43142,11451,3581,2879,31153,18460,3782,3265,3583,2063,1145,775,390,1153
"2011","Renfrewshire","S12000038",130873,89950,78244,17299,53829,7116,6710,4996,40923,20319,5837,4222,8382,2163,1986,1314,956,2659
"2011","Scottish Borders","S12000026",83661,58259,53119,12623,30337,10159,3354,1786,25402,15569,2936,2578,3043,1276,1062,750,443,1236
"2011","Shetland Islands","S12000027",17062,13324,12631,2977,8119,1535,349,344,3738,2191,430,397,504,216,115,76,26,119
"2011","South Ayrshire","S12000028",83196,54693,48115,12075,29369,6671,4031,2547,28503,16529,3244,2966,4359,1405,1225,821,461,1578
"2011","South Lanarkshire","S12000029",234622,164427,145244,31039,97705,16500,11931,7252,70195,36380,8804,7672,13137,4202,3719,2269,1681,4651
"2011","Stirling","S12000030",67240,45731,39367,8463,24664,6240,2596,3768,21509,10141,5108,2197,2788,1275,810,484,324,989
"2011","West Dunbartonshire","S12000039",67866,45878,39375,9366,26775,3234,4336,2167,21988,10058,2709,2757,5210,1254,1346,813,636,1809
"2011","West Lothian","S12000040",130151,93983,83855,17601,58220,8034,6484,3644,36168,17820,4583,4675,6540,2550,2249,1017,838,2293
"2011","Antrim","95T",38597,27361,24525,5251,15751,3523,1505,1331,11236,4778,1766,1492,2317,883,439,255,184,630
"2011","Ards","95X",57290,38371,34446,8009,20637,5800,2327,1598,18919,9681,2629,2153,3219,1237,721,461,304,995
"2011","Armagh","95O",42544,28911,25591,5596,15115,4880,2102,1218,13633,5267,2653,1770,2716,1227,620,355,334,955
"2011","Ballymena","95G",46337,32020,28884,6354,17908,4622,1847,1289,14317,6641,2243,1811,2482,1140,582,331,239,800
"2011","Ballymoney","95D",22558,14740,13049,2760,7604,2685,1201,490,7818,2901,1493,1169,1572,683,350,193,189,533
"2011","Banbridge","95Q",34555,24187,21827,4560,13303,3964,1401,959,10368,4276,1793,1370,2144,785,434,233,156,620
"2011","Belfast","95Z",208609,132666,109144,26300,71906,10938,11832,11690,75943,24126,15424,9704,19833,6856,3557,1771,2534,5127
"2011","Carrickfergus","95V",28657,19596,17324,3985,11474,1865,1275,997,9061,4333,1453,1030,1672,573,384,266,172,606
"2011","Castlereagh","95Y",48551,33982,30666,6752,20493,3421,1585,1731,14569,7204,2519,1480,2365,1001,472,322,205,687
"2011","Coleraine","95C",43277,27795,23559,5729,13662,4168,2075,2161,15482,6530,3063,1976,2609,1304,595,357,298,965
"2011","Cookstown","95I",26645,17418,15338,3434,8759,3145,1253,827,9227,2971,1845,1346,2159,906,333,193,213,576
"2011","Craigavon","95N",67061,45009,39546,8792,25813,4941,3254,2209,22052,8379,3706,2811,5202,1954,992,509,491,1568
"2011","Derry","95A",78409,47447,38265,10008,23083,5174,5904,3278,30962,9323,5947,4430,8369,2893,1659,803,1341,2853
"2011","Down","95R",50138,33648,29517,6561,17157,5799,2451,1680,16490,6632,2999,1975,3460,1424,721,428,366,1080
"2011","Dungannon","95M",41315,27881,24628,5249,14703,4676,2017,1236,13434,4343,2680,2019,2980,1412,584,284,387,840
"2011","Fermanagh","95L",44465,29852,26608,5742,15390,5476,2093,1151,14613,5558,2663,2140,2714,1538,505,392,315,991
"2011","Larne","95F",23565,15962,14309,3134,9044,2131,987,666,7603,3751,1073,849,1396,534,301,212,133,401
"2011","Limavady","95B",24610,15067,12754,2891,7431,2432,1698,615,9543,2948,1766,1326,2133,1370,493,258,277,787
"2011","Lisburn","95S",86371,59061,52509,12103,33223,7183,3528,3024,27310,11199,5008,3719,5201,2183,1073,617,549,1532
"2011","Magherafelt","95H",31959,21505,19210,3834,11435,3941,1397,898,10454,3419,2364,1586,2060,1025,411,239,178,609
"2011","Moyle","95E",12375,7837,6794,1532,3586,1676,777,266,4538,1900,773,576,894,395,219,134,126,352
"2011","Newry and Mourne","95P",70560,46207,39585,9168,22535,7882,4315,2307,24353,7572,4462,4081,5779,2459,1090,716,619,2056
"2011","Newtownabbey","95U",61791,42859,37732,8663,25106,3963,2346,2781,18932,8515,3698,2155,3366,1198,679,442,355,957
"2011","North Down","95W",57848,39469,35504,8077,22411,5016,2188,1777,18379,9948,2709,1996,2621,1105,603,469,239,950
"2011","Omagh","95K",36723,23693,20866,4240,12093,4533,1808,1019,13030,4241,2548,1718,3189,1334,527,302,333,846
"2011","Strabane","95J",28610,17223,14429,3414,8183,2832,2030,764,11387,3580,1881,1716,3028,1182,526,285,420,1008
