Economic Activity:,All persons,,,,,,,,,,,,,,,,,,
Area,code,2012,rate,2013,rate,2014,rate,2015,rate,2016,rate,2017,rate,2018,rate,2019,rate,2021,2021pred
country:England and Wales,K04000001,45335992,-,45658841,-,46022183,-,46387737,-,46702359,-,46955842,-,47213538,-,47554741,-,48040816,47457054
gor:North East,E12000001,2111539,-,2118858,-,2124769,-,2131027,-,2138022,-,2141516,-,2144119,-,2133956,-,2154029,2092307
gor:North West,E12000002,5680935,-,5698110,-,5723181,-,5755001,-,5782588,-,5797989,-,5809784,-,5891502,-,5968152,5717813
gor:Yorkshire and The Humber,E12000003,4258996,-,4275666,-,4295268,-,4319495,-,4340365,-,4354587,-,4367610,-,4375410,-,4411929,4319059
gor:East Midlands,E12000004,3677056,-,3705179,-,3737668,-,3772119,-,3807850,-,3830941,-,3843585,-,3902669,-,3948203,3805557
gor:West Midlands,E12000005,4489858,-,4517662,-,4549143,-,4585904,-,4625778,-,4651218,-,4666548,-,4703674,-,4753105,4564019
gor:East,E12000006,4731953,-,4774345,-,4821677,-,4861962,-,4893557,-,4923229,-,4957365,-,5023498,-,5095684,4962464
gor:London,E12000007,6609804,-,6690387,-,6782008,-,6867837,-,6924520,-,6988170,-,7076856,-,7073026,-,7060711,7117682
gor:South East,E12000008,6959009,-,7017700,-,7080787,-,7140319,-,7190935,-,7231941,-,7278564,-,7351970,-,7453233,7258764
gor:South West,E12000009,4328884,-,4363436,-,4401747,-,4439561,-,4473265,-,4500636,-,4523884,-,4591367,-,4666181,4536774
gor:Wales,W92000004,2487958,-,2497498,-,2505935,-,2514512,-,2525479,-,2535615,-,2545223,-,2507669,-,2529589,2414986
Economic Activity:,Total economically active,,,,,,,,,,,,,,,,,,
Area,code,2012,rate,2013,rate,2014,rate,2015,rate,2016,rate,2017,rate,2018,rate,2019,rate,2021,2021pred
country:England and Wales,K04000001,28882311,63.7,29022827,63.6,29176654,63.4,29543103,63.7,29773055,63.8,29969991,63.8,30291964,64.2,30706707,64.6,30573860,30639412
gor:North East,E12000001,1264157,59.9,1266315,59.8,1279519,60.2,1309201,61.4,1279790,59.9,1284533,60,1280324,59.7,1270762,59.5,1251254,1253777
gor:North West,E12000002,3518222,61.9,3453832,60.6,3523663,61.6,3566386,62,3584862,62,3560637,61.4,3634517,62.6,3746873,63.6,3677757,3618932
gor:Yorkshire and The Humber,E12000003,2666975,62.6,2695436,63,2671118,62.2,2684677,62.2,2718392,62.6,2675780,61.4,2729828,62.5,2688721,61.5,2674860,2669167
gor:East Midlands,E12000004,2305667,62.7,2327459,62.8,2369368,63.4,2357194,62.5,2401449,63.1,2394197,62.5,2425089,63.1,2534609,64.9,2462724,2444459
gor:West Midlands,E12000005,2834729,63.1,2785708,61.7,2780537,61.1,2783999,60.7,2877225,62.2,2871577,61.7,2899922,62.1,2968047,63.1,2993605,2862452
gor:East,E12000006,3078336,65.1,3093702,64.8,3102778,64.4,3159865,65,3147704,64.3,3174266,64.5,3194086,64.4,3279862,65.3,3306695,3217115
gor:London,E12000007,4463544,67.5,4543834,67.9,4613037,68,4717952,68.7,4768759,68.9,4829772,69.1,4889059,69.1,4920858,69.6,4928665,4974810
gor:South East,E12000008,4553581,65.4,4607595,65.7,4614648,65.2,4642666,65,4678336,65.1,4778923,66.1,4745230,65.2,4873992,66.3,4847655,4800458
gor:South West,E12000009,2706211,62.5,2740258,62.8,2744370,62.3,2815817,63.4,2811224,62.8,2878848,64,2897237,64,2924983,63.7,2929834,2928968
gor:Wales,W92000004,1490889,59.9,1508687,60.4,1477616,59,1505345,59.9,1505315,59.6,1521459,60,1596671,62.7,1497999,59.7,1500811,1473297
Economic Activity:,Total in employment,,,,,,,,,,,,,,,,,,
Area,code,2012,rate,2013,rate,2014,rate,2015,rate,2016,rate,2017,rate,2018,rate,2019,rate,2021,2021pred
country:England and Wales,K04000001,26619507,58.7,26927052,59,27504754,59.8,28064737,60.5,28366268,60.7,28665007,61,29058896,61.5,29538974,62.1,29245908,29745537
gor:North East,E12000001,1141051,54,1139767,53.8,1177373,55.4,1204422,56.5,1191654,55.7,1217161,56.8,1211360,56.5,1193220,55.9,1181559,1191476
gor:North West,E12000002,3226642,56.8,3180525,55.8,3294956,57.6,3392777,59,3403824,58.9,3412349,58.9,3491379,60.1,3591484,61,3514095,3528357
gor:Yorkshire and The Humber,E12000003,2424862,56.9,2459718,57.5,2503617,58.3,2516788,58.3,2583371,59.5,2541278,58.4,2587567,59.2,2569666,58.7,2565091,2569090
gor:East Midlands,E12000004,2130870,58,2170524,58.6,2258809,60.4,2253312,59.7,2290161,60.1,2295459,59.9,2303915,59.9,2444547,62.6,2359770,2358218
gor:West Midlands,E12000005,2582967,57.5,2550601,56.5,2611707,57.4,2642211,57.6,2714691,58.7,2724279,58.6,2748893,58.9,2839016,60.4,2850584,2788189
gor:East,E12000006,2869615,60.6,2917786,61.1,2948988,61.2,3039490,62.5,3009241,61.5,3039489,61.7,3103414,62.6,3168784,63.1,3195832,3132899
gor:London,E12000007,4072083,61.6,4169461,62.3,4311967,63.6,4418409,64.3,4502827,65,4587723,65.6,4671397,66,4709719,66.6,4650440,4785134
gor:South East,E12000008,4252883,61.1,4371187,62.3,4399575,62.1,4461421,62.5,4519899,62.9,4628562,64,4600415,63.2,4724217,64.3,4648415,4705282
gor:South West,E12000009,2555649,59,2565128,58.8,2619704,59.5,2710045,61,2712800,60.6,2775173,61.7,2809986,62.1,2844296,61.9,2835397,2859829
gor:Wales,W92000004,1362884,54.8,1402356,56.2,1378058,55,1425862,56.7,1437801,56.9,1443534,56.9,1530569,60.1,1454023,58,1444723,1448005
Economic Activity:,Total unemployed,,,,,,,,,,,,,,,,,,
Area,code,2012,rate,2013,rate,2014,rate,2015,rate,2016,rate,2017,rate,2018,rate,2019,rate,2021,2021pred
country:England and Wales,K04000001,2262804,7.8,2095774,7.2,1671900,5.7,1478366,5,1406787,4.7,1304984,4.4,1233068,4.1,1167733,3.8,1327953,586163
gor:North East,E12000001,123105,9.7,126547,10,102146,8,104779,8,88136,6.9,67371,5.2,68964,5.4,77542,6.1,69695,35119
gor:North West,E12000002,291580,8.3,273307,7.9,228707,6.5,173609,4.9,181038,5.1,148288,4.2,143139,3.9,155388,4.1,163661,54723
gor:Yorkshire and The Humber,E12000003,242113,9.1,235719,8.7,167501,6.3,167889,6.3,135021,5,134503,5,142261,5.2,119054,4.4,109769,46098
gor:East Midlands,E12000004,174796,7.6,156935,6.7,110559,4.7,103882,4.4,111288,4.6,98738,4.1,121174,5,90062,3.6,102954,36701
gor:West Midlands,E12000005,251762,8.9,235107,8.4,168831,6.1,141787,5.1,162534,5.6,147298,5.1,151029,5.2,129031,4.3,143021,53343
gor:East,E12000006,208721,6.8,175916,5.7,153790,5,120375,3.8,138464,4.4,134778,4.2,90671,2.8,111078,3.4,110863,42202
gor:London,E12000007,391461,8.8,374374,8.2,301070,6.5,299543,6.3,265932,5.6,242048,5,217662,4.5,211139,4.3,278225,132442
gor:South East,E12000008,300698,6.6,236407,5.1,215073,4.7,181246,3.9,158437,3.4,150361,3.1,144815,3.1,149776,3.1,199240,49574
gor:South West,E12000009,150562,5.6,175130,6.4,124666,4.5,105772,3.8,98424,3.5,103675,3.6,87251,3,80687,2.8,94436,30678
gor:Wales,W92000004,128005,8.6,106332,7,99559,6.7,79483,5.3,67514,4.5,77924,5.1,66102,4.1,43976,2.9,56089,18284
Economic Activity:,Total economically inactive,,,,,,,,,,,,,,,,,,
Area,code,2012,rate,2013,rate,2014,rate,2015,rate,2016,rate,2017,rate,2018,rate,2019,rate,2021,2021pred
country:England and Wales,K04000001,16453681,36.3,16636014,36.4,16845529,36.6,16844634,36.3,16929304,36.2,16985851,36.2,16921574,35.8,16848034,35.4,17466956,16817642
gor:North East,E12000001,847382,40.1,852543,40.2,845250,39.8,821826,38.6,858232,40.1,856983,40,863795,40.3,863194,40.5,902775,838530
gor:North West,E12000002,2162713,38.1,2244278,39.4,2199518,38.4,2188615,38,2197726,38,2237352,38.6,2175267,37.4,2144629,36.4,2290395,2098881
gor:Yorkshire and The Humber,E12000003,1592021,37.4,1580230,37,1624150,37.8,1634818,37.8,1621973,37.4,1678807,38.6,1637782,37.5,1686689,38.5,1737069,1649892
gor:East Midlands,E12000004,1371389,37.3,1377720,37.2,1368300,36.6,1414925,37.5,1406401,36.9,1436744,37.5,1418496,36.9,1368060,35.1,1485479,1361098
gor:West Midlands,E12000005,1655129,36.9,1731954,38.3,1768606,38.9,1801905,39.3,1748553,37.8,1779641,38.3,1766626,37.9,1735627,36.9,1759500,1701567
gor:East,E12000006,1653617,34.9,1680643,35.2,1718899,35.6,1702097,35,1745853,35.7,1748963,35.5,1763279,35.6,1743636,34.7,1788989,1745349
gor:London,E12000007,2146260,32.5,2146553,32.1,2168971,32,2149885,31.3,2155761,31.1,2158398,30.9,2187797,30.9,2152168,30.4,2132046,2142872
gor:South East,E12000008,2405428,34.6,2410105,34.3,2466139,34.8,2497653,35,2512599,34.9,2453018,33.9,2533334,34.8,2477978,33.7,2605578,2458306
gor:South West,E12000009,1622673,37.5,1623178,37.2,1657377,37.7,1623744,36.6,1662041,37.2,1621788,36,1626647,36,1666384,36.3,1736347,1607806
gor:Wales,W92000004,997069,40.1,988811,39.6,1028319,41,1009167,40.1,1020164,40.4,1014156,40,948552,37.3,1009670,40.3,1028778,941689
