x,y,year,geography code,geography,Ethnic Total,White,Mixed,Asian,Black,Other,Economic Total,Economically active,Economically active: In employment,Economically active: Unemployed,Economically inactive
15.021822,4.759676,2011,E06000001,Hartlepool,92028,89899,550,1304,170,105,66804,43513,36532,6981,23291
15.355503,3.4913156,2011,E06000002,Middlesbrough,138412,122055,2362,10768,1731,1496,100551,63582,51535,12047,36969
14.87558,3.7104328,2011,E06000003,Redcar and Cleveland,135177,133203,853,869,122,130,99177,63530,54558,8972,35647
14.380466,2.2740695,2011,E06000004,Stockton-on-Tees,191610,181299,1997,6632,1133,549,140654,96259,83938,12321,44395
15.196974,4.5005307,2011,E06000005,Darlington,105564,101595,1146,2205,357,261,76635,53443,47487,5956,23192
15.076397,3.9553926,2011,E06000006,Halton,125746,123041,1356,943,260,146,92708,63411,55741,7670,29297
14.009884,2.064998,2011,E06000007,Warrington,202228,193992,2144,4911,694,487,149461,107765,97274,10491,41696
14.35663,3.1453502,2011,E06000008,Blackburn with Darwen,147489,102009,1823,41494,933,1230,104417,67033,58129,8904,37384
14.99655,3.5240777,2011,E06000009,Blackpool,142065,137339,1753,2282,346,345,103813,68540,59026,9514,35273
13.0137825,0.8853897,2011,E06000010,"Kingston upon Hull, City of",256406,241321,3454,6471,2996,2164,190610,128130,105890,22240,62480
10.34893,1.0573057,2011,E06000011,East Riding of Yorkshire,334179,327789,2301,2961,598,530,245594,168860,153451,15409,76734
14.779997,3.1058671,2011,E06000012,North East Lincolnshire,159616,155421,1186,2129,411,469,115823,79227,68609,10618,36596
14.710375,2.9510343,2011,E06000013,North Lincolnshire,167446,160748,1244,4549,494,411,122329,84668,75915,8753,37661
14.3585415,2.0115368,2011,E06000014,York,198051,186731,2413,6740,1194,973,149789,104945,91847,13098,44844
15.013557,0.42635673,2011,E06000015,Derby,248752,199751,7232,31095,7320,3354,179291,123691,106946,16745,55600
9.386103,-1.5765071,2011,E06000016,Leicester,329839,166636,11580,122470,20585,8568,242232,156425,128142,28283,85807
13.857073,5.5742426,2011,E06000017,Rutland,37369,36301,389,365,251,63,27052,18758,17509,1249,8294
10.669824,-1.3869976,2011,E06000018,Nottingham,305680,218698,20265,40039,22185,4493,232072,142327,112861,29466,89745
14.152605,2.5924344,2011,E06000019,"Herefordshire, County of",183477,180169,1270,1439,331,268,133442,95114,87590,7524,38328
14.947367,2.8736632,2011,E06000020,Telford and Wrekin,166641,154415,2983,6991,1779,473,122279,84947,75685,9262,37332
13.972218,0.97185963,2011,E06000021,Stoke-on-Trent,249008,220712,4491,18442,3741,1622,182808,119743,103269,16474,63065
14.781881,2.6054237,2011,E06000022,Bath and North East Somerset,176016,166473,2898,4577,1326,742,130550,89752,79491,10261,40798
8.155014,0.24231437,2011,E06000023,"Bristol, City of",428234,359592,15438,23655,25734,3815,321506,227119,197915,29204,94387
13.905014,2.1816504,2011,E06000024,North Somerset,202566,197076,2033,2436,632,389,145352,102607,94139,8468,42745
12.664209,1.0642557,2011,E06000025,South Gloucestershire,262767,249574,3667,6440,2218,868,192468,143198,131089,12109,49270
12.838236,1.0847319,2011,E06000026,Plymouth,256384,246509,3287,3906,1678,1004,191786,127742,110706,17036,64044
15.048426,3.9037452,2011,E06000027,Torbay,130959,127699,1420,1353,251,236,94000,61795,55066,6729,32205
14.960735,2.228628,2011,E06000028,Bournemouth,183491,168797,4191,7066,1764,1673,137574,96017,83404,12613,41557
15.008738,3.478909,2011,E06000029,Poole,147645,141523,1916,3276,520,410,106391,75720,69143,6577,30671
14.254274,1.7472551,2011,E06000030,Swindon,209156,187898,4226,13365,2861,806,154080,117039,106110,10929,37041
15.201749,2.2428792,2011,E06000031,Peterborough,183631,151544,4948,21492,4164,1483,132318,95646,85370,10276,36672
13.9329815,0.29853076,2011,E06000032,Luton,203201,111079,8281,60952,19909,2980,145208,100272,83876,16396,44936
15.098108,2.693537,2011,E06000033,Southend-on-Sea,173658,159023,3651,6440,3647,897,125007,88324,78722,9602,36683
15.392721,2.9671872,2011,E06000034,Thurrock,157705,135429,3099,5927,12323,927,114124,84464,75151,9313,29660
13.9305725,0.7480728,2011,E06000035,Medway,263925,236579,5176,13615,6663,1892,194158,137954,121925,16029,56204
15.285708,4.258787,2011,E06000036,Bracknell Forest,113205,102554,2303,5664,2189,495,83116,65137,59995,5142,17979
14.837084,3.2558756,2011,E06000037,West Berkshire,153822,145854,2420,3808,1376,364,112054,85401,79342,6059,26653
15.333593,2.5349452,2011,E06000038,Reading,155698,116387,6180,21161,10470,1500,116808,86329,75175,11154,30479
13.782112,2.4129362,2011,E06000039,Slough,140205,64053,4758,55697,12115,3582,100458,73819,64422,9397,26639
15.332776,3.4676712,2011,E06000040,Windsor and Maidenhead,144560,124505,3315,13848,1725,1167,104247,77650,71967,5683,26597
15.244786,3.2001255,2011,E06000041,Wokingham,154380,136525,3182,11438,2093,1142,112273,84912,78623,6289,27361
14.342424,0.33042085,2011,E06000042,Milton Keynes,248821,199094,8235,22782,17131,1579,181385,137717,123379,14338,43668
13.234928,0.12718683,2011,E06000043,Brighton and Hove,273369,243512,10408,11278,4188,3983,210792,150853,130732,20121,59939
14.830365,1.5204601,2011,E06000044,Portsmouth,205056,181182,5467,12474,3777,2156,153705,105834,89920,15914,47871
14.520346,0.7607027,2011,E06000045,Southampton,236882,203528,5678,19892,5067,2717,180201,123193,103902,19291,57008
14.940804,3.7059186,2011,E06000046,Isle of Wight,138265,134545,1709,1514,303,194,99747,64218,57634,6584,35529
5.3455844,1.8715106,2011,E06000047,County Durham,513242,503769,3094,4856,701,822,383796,247101,219826,27275,136695
9.730565,1.1945378,2011,E06000049,Cheshire East,370127,357940,3873,6060,1402,852,270953,191253,174859,16394,79700
10.623764,1.0117072,2011,E06000050,Cheshire West and Chester,329608,321025,3050,4097,908,528,243155,170778,153704,17074,72377
10.922719,0.9888085,2011,E06000051,Shropshire,306129,299874,2168,3089,580,418,223892,158983,146401,12582,64909
4.915233,1.7695187,2011,E06000052,Cornwall,532273,522848,4400,3434,762,829,388858,259484,235986,23498,129374
12.431826,5.6092405,2011,E06000053,Isles of Scilly,2203,2177,18,2,2,4,1622,1331,1306,25,291
6.5308747,1.6556507,2011,E06000054,Wiltshire,470981,454971,5568,6178,3228,1036,339595,250792,232126,18666,88803
15.341411,2.8616352,2011,E06000055,Bedford,157479,126846,5386,17932,6202,1113,113764,81782,72610,9172,31982
13.005093,1.0705075,2011,E06000056,Central Bedfordshire,254381,238722,4789,6402,3614,854,186658,139525,127845,11680,47133
10.644872,1.0305016,2011,E06000057,Northumberland,316028,311066,1692,2658,338,274,233224,158268,142811,15457,74956
14.899231,2.65786,2011,E07000004,Aylesbury Vale,174137,156079,3864,10105,3323,766,126740,95242,87978,7264,31498
15.051186,4.809514,2011,E07000005,Chiltern,92635,84749,2040,5046,524,276,65043,46743,43418,3325,18300
14.778138,5.265037,2011,E07000006,South Bucks,66867,56365,1607,7533,709,653,47802,34581,32159,2422,13221
15.123309,2.5672944,2011,E07000007,Wycombe,171644,139477,4849,20585,5934,799,124188,91315,82833,8482,32873
15.543071,3.6596951,2011,E07000008,Cambridge,123867,102205,3944,13618,2097,2003,98283,62886,54642,8244,35397
14.955659,4.9600315,2011,E07000009,East Cambridgeshire,83818,80673,1182,1215,506,242,60714,45920,42764,3156,14794
15.07268,4.7388816,2011,E07000010,Fenland,95262,92631,901,1075,497,158,69258,47829,43413,4416,21429
14.675731,2.8201232,2011,E07000011,Huntingdonshire,169508,160691,2530,4190,1642,455,125346,93481,86207,7274,31865
15.012775,3.40369,2011,E07000012,South Cambridgeshire,148755,138787,2524,5540,1268,636,107779,82079,76608,5471,25700
14.983551,4.700637,2011,E07000026,Allerdale,96422,95385,426,477,73,61,70978,48904,44833,4071,22074
14.71469,5.2074847,2011,E07000027,Barrow-in-Furness,69087,67940,360,633,70,84,51103,33897,30348,3549,17206
15.087162,4.4360065,2011,E07000028,Carlisle,107524,105480,535,1248,147,114,79531,57210,51767,5443,22321
14.72111,5.1783504,2011,E07000029,Copeland,70603,69491,339,629,84,60,52702,35335,32184,3151,17367
14.307176,5.433734,2011,E07000030,Eden,52564,51999,211,292,22,40,38735,28413,26527,1886,10322
14.980895,4.554454,2011,E07000031,South Lakeland,103658,101962,633,787,183,93,75831,53396,49980,3416,22435
15.038483,4.078615,2011,E07000032,Amber Valley,122309,120023,980,929,253,124,90558,63280,57786,5494,27278
14.81749,5.09223,2011,E07000033,Bolsover,75866,74452,518,612,267,17,55945,37442,33578,3864,18503
15.14764,4.526551,2011,E07000034,Chesterfield,103788,100172,1094,1592,782,148,76409,51909,46543,5366,24500
14.691795,5.183658,2011,E07000035,Derbyshire Dales,71116,70117,466,398,87,48,51978,36541,34001,2540,15437
15.141856,4.3188314,2011,E07000036,Erewash,112081,108765,1269,1383,536,128,82609,59044,53309,5735,23565
15.024926,4.792248,2011,E07000037,High Peak,90892,88954,944,711,184,99,67389,48560,44173,4387,18829
15.046316,4.6310306,2011,E07000038,North East Derbyshire,99023,97084,786,795,236,122,73460,49919,45568,4351,23541
15.090958,4.7420244,2011,E07000039,South Derbyshire,94611,90527,1062,2375,425,222,69450,50358,46409,3949,19092
14.887002,3.9552596,2011,E07000040,East Devon,132457,130347,904,930,146,130,92782,62455,58078,4377,30327
15.444304,4.0912504,2011,E07000041,Exeter,117773,109590,1938,4595,667,983,89544,60870,53133,7737,28674
14.779196,5.0865183,2011,E07000042,Mid Devon,77750,76696,484,428,94,48,55847,40218,37514,2704,15629
15.0060625,4.785506,2011,E07000043,North Devon,93667,91742,785,835,158,147,67507,47119,43382,3737,20388
14.871099,4.979575,2011,E07000044,South Hams,83140,81784,653,458,121,124,60617,41639,38735,2904,18978
14.983509,4.0939837,2011,E07000045,Teignbridge,124220,122163,925,893,117,122,89471,61845,57108,4737,27626
14.558891,5.2956924,2011,E07000046,Torridge,63839,63021,429,271,51,67,46510,31158,28692,2466,15352
14.331028,5.4279838,2011,E07000047,West Devon,53553,52730,402,300,59,62,38941,26543,24473,2070,12398
14.12913,5.506079,2011,E07000048,Christchurch,47752,46591,505,495,83,78,32645,21420,19631,1789,11225
14.877212,4.9465594,2011,E07000049,East Dorset,87166,85645,594,737,106,84,61047,41576,38603,2973,19471
14.640179,5.238359,2011,E07000050,North Dorset,68583,66977,552,796,197,61,49140,34878,32614,2264,14262
14.080139,5.5157804,2011,E07000051,Purbeck,44973,44340,326,231,48,28,32379,22400,20743,1657,9979
14.967661,4.693492,2011,E07000052,West Dorset,99264,97284,770,934,169,107,70359,47566,44312,3254,22793
14.6401205,5.269875,2011,E07000053,Weymouth and Portland,65167,63480,653,640,321,73,47871,32103,29046,3057,15768
15.256922,4.66024,2011,E07000061,Eastbourne,99412,93508,1791,2795,783,535,70473,47926,42342,5584,22547
15.186865,4.796197,2011,E07000062,Hastings,90254,84631,1948,2126,1065,484,66036,44759,39256,5503,21277
15.097999,4.717695,2011,E07000063,Lewes,97502,94159,1275,1400,416,252,69269,48194,44029,4165,21075
14.935135,4.8843665,2011,E07000064,Rother,90588,87951,1031,1103,305,198,62861,39859,36504,3355,23002
14.826824,3.5049841,2011,E07000065,Wealden,148915,145173,1428,1719,343,252,105879,74214,68798,5416,31665
14.94139,2.727917,2011,E07000066,Basildon,174497,161677,2887,4766,4685,482,125795,89570,80665,8905,36225
14.924541,3.4610894,2011,E07000067,Braintree,147084,142087,1837,1998,913,249,106718,78715,72016,6699,28003
14.860144,5.160906,2011,E07000068,Brentwood,73601,68868,1196,2350,896,291,52959,38149,35283,2866,14810
15.010249,4.8775744,2011,E07000069,Castle Point,88011,85273,911,1012,661,154,64626,44080,40222,3858,20546
14.887516,2.8535411,2011,E07000070,Chelmsford,168310,157983,2646,4962,2051,668,123693,91339,83355,7984,32354
15.2506075,2.6221817,2011,E07000071,Colchester,173074,159306,3152,6355,2575,1686,128562,91385,81214,10171,37177
15.422212,4.018068,2011,E07000072,Epping Forest,124659,112869,2649,5922,2404,815,90622,65304,59936,5368,25318
15.135536,4.992676,2011,E07000073,Harlow,81944,72999,1752,3733,3090,370,58669,43847,39010,4837,14822
14.536596,5.3200827,2011,E07000074,Maldon,61629,60429,506,484,150,60,45406,31856,29513,2343,13550
14.927887,4.978488,2011,E07000075,Rochford,83287,80937,905,881,433,131,60425,42804,39503,3301,17621
14.898069,3.763529,2011,E07000076,Tendring,138048,134667,1467,1275,434,205,97050,59908,53285,6623,37142
14.870385,5.0529613,2011,E07000077,Uttlesford,79443,76761,977,1122,417,166,57086,42473,39603,2870,14613
15.280275,4.1843634,2011,E07000078,Cheltenham,115732,109084,1878,3675,721,374,86090,62763,55838,6925,23327
14.873421,4.987189,2011,E07000079,Cotswold,82881,81075,698,794,229,85,60075,43206,40303,2903,16869
14.891418,4.988976,2011,E07000080,Forest of Dean,81961,80699,528,473,199,62,60341,41490,37834,3656,18851
15.287994,3.9783027,2011,E07000081,Gloucester,121688,108462,3565,5839,3486,336,88942,65740,58990,6750,23202
15.045166,4.3329096,2011,E07000082,Stroud,112779,110426,1216,751,260,126,81955,59980,55589,4391,21975
14.891752,4.9980326,2011,E07000083,Tewkesbury,81943,79901,776,901,255,110,59685,43454,40346,3108,16231
14.736715,2.8433611,2011,E07000084,Basingstoke and Deane,167799,155888,2813,6715,1909,474,123243,94800,87347,7453,28443
15.121593,4.288459,2011,E07000085,East Hampshire,115608,111635,1305,1859,517,292,83522,60953,56610,4343,22569
15.222942,4.0097914,2011,E07000086,Eastleigh,125199,118537,1740,3740,605,577,91582,69033,63539,5494,22549
15.131985,4.3617773,2011,E07000087,Fareham,111581,107959,1359,1667,357,239,81198,59063,54335,4728,22135
14.992337,4.9922657,2011,E07000088,Gosport,82622,79685,1066,1073,592,206,59499,42981,38861,4120,16518
15.035351,4.812631,2011,E07000089,Hart,91033,86355,1457,2448,506,267,66087,49875,46585,3290,16212
15.131109,4.166244,2011,E07000090,Havant,120684,117162,1514,1427,388,193,86247,59601,53672,5929,26646
14.44327,2.8378727,2011,E07000091,New Forest,176462,172160,1620,1665,612,405,124798,86776,80253,6523,38022
15.27297,4.69684,2011,E07000092,Rushmoor,93807,79520,2057,9755,1868,607,69652,54145,49311,4834,15507
15.157619,4.255009,2011,E07000093,Test Valley,116398,111645,1494,2368,487,404,84652,62141,57783,4358,22511
15.212285,4.237898,2011,E07000094,Winchester,116595,111577,1626,2639,457,296,84495,60029,54075,5954,24466
15.347759,4.7533712,2011,E07000095,Broxbourne,93609,84530,2141,2190,3957,791,67599,49426,44754,4672,18173
15.219189,3.476689,2011,E07000096,Dacorum,144847,131537,3075,6770,2990,475,104410,77800,71048,6752,26610
15.451685,4.61277,2011,E07000098,Hertsmere,100031,85063,2619,7393,3927,1029,71511,52435,47789,4646,19076
15.31802,3.9137442,2011,E07000099,North Hertfordshire,127114,113755,3376,6821,2491,671,91510,68564,62969,5595,22946
15.114681,4.896713,2011,E07000102,Three Rivers,87317,75294,2002,7993,1610,418,62440,46280,42662,3618,16160
15.190609,4.671565,2011,E07000103,Watford,90301,64946,3104,16170,5229,852,66285,50770,45809,4961,15515
15.292685,4.24176,2011,E07000105,Ashford,117956,110520,1682,3991,1375,388,84252,61189,55559,5630,23063
15.120928,3.1815352,2011,E07000106,Canterbury,151145,140620,2551,5135,1937,902,111867,71322,59993,11329,40545
15.401974,4.665928,2011,E07000107,Dartford,97365,85070,2161,5799,3578,757,70488,53184,48120,5064,17304
15.164978,4.3800006,2011,E07000108,Dover,111674,107966,1029,2031,386,262,80786,54478,48919,5559,26308
15.6467705,4.5695972,2011,E07000109,Gravesham,101720,84226,2066,10604,2885,1939,73191,51903,46129,5774,21288
14.989319,3.2384846,2011,E07000110,Maidstone,155143,145996,2345,4943,1380,479,113231,82528,75777,6751,30703
15.132313,4.3174257,2011,E07000111,Sevenoaks,114893,110029,1675,2085,853,251,82098,58707,54533,4174,23391
15.22906,4.4623823,2011,E07000112,Folkestone and Hythe,107969,102215,1267,3699,458,330,77938,52387,46534,5853,25551
15.095357,3.7631116,2011,E07000113,Swale,135835,131155,1575,1489,1395,221,98607,67913,61155,6758,30694
15.143999,3.8116238,2011,E07000114,Thanet,134186,128194,2186,2504,910,392,94452,61272,53119,8153,33180
15.172733,4.169999,2011,E07000115,Tonbridge and Malling,120805,115872,1677,2431,421,404,86435,63039,58121,4918,23396
15.181923,4.306529,2011,E07000116,Tunbridge Wells,115049,109239,1893,2903,638,376,82052,59986,55524,4462,22066
15.063519,4.898301,2011,E07000117,Burnley,87059,76054,976,9578,211,240,63376,41879,36907,4972,21497
15.122183,4.43803,2011,E07000118,Chorley,107155,103833,1016,1710,401,195,79951,56645,52009,4636,23306
14.812468,5.121823,2011,E07000119,Fylde,75757,73844,742,845,163,163,54544,36447,33285,3162,18097
14.948924,5.0313864,2011,E07000120,Hyndburn,80734,70778,696,9007,106,147,58356,39118,34663,4455,19238
15.047052,3.6062639,2011,E07000121,Lancaster,138375,132342,1356,3732,628,317,103296,67262,58498,8764,36034
14.930691,4.8238373,2011,E07000122,Pendle,89452,71437,946,16807,126,136,64440,42765,37965,4800,21675
15.252344,3.3303814,2011,E07000123,Preston,140202,112415,3326,21732,1676,1053,104085,70509,59350,11159,33576
14.414295,5.390312,2011,E07000124,Ribble Valley,57132,55904,360,729,92,47,41285,29672,27612,2060,11613
14.731745,5.234087,2011,E07000125,Rossendale,67982,63778,602,3396,123,83,50075,35186,31864,3322,14889
15.104088,4.398673,2011,E07000126,South Ribble,109057,105847,1174,1612,268,156,80458,58577,53816,4761,21881
15.114162,4.343598,2011,E07000127,West Lancashire,110685,108603,866,913,174,129,81601,55680,48969,6711,25921
15.041928,4.4781837,2011,E07000128,Wyre,107749,105852,664,993,130,110,77663,51450,46576,4874,26213
15.165627,4.759162,2011,E07000129,Blaby,93915,85451,1505,5718,900,341,68558,50661,46701,3960,17897
15.121898,2.8108275,2011,E07000130,Charnwood,166100,145114,2577,16138,1327,944,124967,84609,75236,9373,40358
14.965505,4.942604,2011,E07000131,Harborough,85382,81316,971,2563,327,205,61913,45791,42742,3049,16122
15.098764,4.497504,2011,E07000132,Hinckley and Bosworth,105078,101369,1027,2246,262,174,77716,56538,52259,4279,21178
14.2709255,5.457152,2011,E07000133,Melton,50376,49319,414,518,95,30,36955,27422,25358,2064,9533
15.027959,4.761813,2011,E07000134,North West Leicestershire,93468,91187,881,1074,205,121,68556,48999,44994,4005,19557
14.536236,5.3899927,2011,E07000135,Oadby and Wigston,56170,41011,1176,12520,671,792,40797,28119,25226,2893,12678
14.663357,5.2873015,2011,E07000136,Boston,64637,62592,664,928,278,175,47306,33031,30070,2961,14275
14.748301,3.7335732,2011,E07000137,East Lindsey,136401,134314,937,789,264,97,99928,60716,54875,5841,39212
15.177008,4.617114,2011,E07000138,Lincoln,93541,89379,1230,1794,778,360,71577,49523,40981,8542,22054
15.044365,4.463228,2011,E07000139,North Kesteven,107766,105835,791,750,251,139,78616,55065,50921,4144,23551
14.966375,4.884638,2011,E07000140,South Holland,88270,86370,796,747,257,100,63920,44276,40532,3744,19644
14.992268,3.824376,2011,E07000141,South Kesteven,133788,130394,1142,1580,509,163,97319,70273,64499,5774,27046
14.971777,4.8498044,2011,E07000142,West Lindsey,89250,87600,630,728,224,68,65531,44768,40734,4034,20763
15.031064,3.9187357,2011,E07000143,Breckland,130491,127116,1562,1040,596,177,94176,65029,59621,5408,29147
15.021809,4.0717244,2011,E07000144,Broadland,124646,121795,1064,1265,331,191,90305,64232,59597,4635,26073
15.127872,4.678114,2011,E07000145,Great Yarmouth,97277,94215,1159,1204,439,260,70234,46018,40055,5963,24216
