x,y,geography code
-2.1171460805518136,-0.19833923024775477,E06000001
-0.7991360921408449,-0.24336966746184258,E06000002
-1.2892243737876892,0.37504307369852685,E06000003
-0.013216606801194184,0.7571110610204189,E06000004
-1.7709751675428083,-0.08547627974895591,E06000005
-1.419974903736511,0.20302601805886125,E06000006
0.23844164996305686,1.0094872090179714,E06000007
-0.6361264178649317,-0.5472871484671028,E06000008
-1.0605809878820915,0.2809894035370233,E06000009
1.6621949455131635,1.1971114546278543,E06000010
2.5601865593235535,2.9207516964511044,E06000011
-0.8867784338249975,0.5330738716281174,E06000012
-0.6130618387063957,0.63148013098975,E06000013
0.19925912695964756,0.9121477090549633,E06000014
1.9942230000153343,0.01041787258404231,E06000015
5.409751286041439,-2.0365370448884024,E06000016
-3.1028736326432607,-0.7915988920418364,E06000017
4.30113294991569,-0.8189039249371787,E06000018
-0.33162820790549796,0.9832180226689876,E06000019
-0.10510601016439654,0.3951865412737164,E06000020
1.4629222016232295,0.7627256891784129,E06000021
0.03787246162325626,0.7211654262591035,E06000022
6.873551708688422,1.6139790796468207,E06000023
0.24907001335596535,1.2171110788073531,E06000024
1.9344404877808852,1.6152632462047958,E06000025
1.384723517242817,1.5512283887194673,E06000026
-1.1916119449580675,0.3683526957007036,E06000027
1.0358005699938584,0.48804928085331545,E06000030
0.8525971694642477,-0.16251682023467073,E06000031
1.7602932695236562,-1.6790500498813945,E06000032
-0.09078473107746446,0.27924427610009783,E06000033
0.002447913531551405,-0.4430131912569207,E06000034
2.0455581041450808,0.7882623228769464,E06000035
-1.2831411328599207,-0.22367560976723638,E06000036
-0.695294095740947,0.3821356417735015,E06000037
0.33652067353846,-0.7919985792106007,E06000038
0.17173472197066247,-1.892588517417812,E06000039
-0.5905433976115426,-0.19314894236656716,E06000040
-0.16954144345496197,0.004419676265539626,E06000041
2.678236156286584,-0.20481767786054583,E06000042
2.648933772421731,0.6141292249192137,E06000043
0.6483331184846934,0.3546724357516566,E06000044
1.6578083347372805,0.3932973689839117,E06000045
-1.1854087743931574,0.440299980824929,E06000046
6.052286515040282,4.945570289068819,E06000047
3.8599717067752657,3.1301268791502985,E06000049
3.035194676001103,2.7755254804985423,E06000050
2.291264083234854,2.603641338750701,E06000051
7.094044719058208,5.34717034965245,E06000052
-3.8512563957908963,-1.2278748228381149,E06000053
5.999909595756446,4.321268724781258,E06000054
0.27436945563405646,-0.29303456433699926,E06000055
2.085363520900576,1.4826122611405081,E06000056
2.191152982050773,2.6596017465911803,E06000057
4.453995558051277,2.5983681794893374,E06000058
3.278665334949084,3.363430923774566,E06000059
7.854673106029902,2.6191685346515383,E06000060
3.3070649060053685,2.1449565554524948,E06000061
5.03456860921692,2.157605480531776,E06000062
-0.48552936826198784,-0.4933635581608983,E07000008
-2.189255584711724,-0.3011887386098782,E07000009
-1.9127319249105819,-0.08952928304133634,E07000010
-0.3166520838649891,0.6171981010309506,E07000011
-0.6492492691834295,0.25802469199233213,E07000012
-2.1091650204511927,-0.04572165028089458,E07000026
-2.6170357558945643,-0.44474366233910595,E07000027
-1.802318672914388,0.0548891980896872,E07000028
-2.6378942791391045,-0.4238015246596205,E07000029
-2.8675510112959275,-0.5615499696279186,E07000030
-1.9284400357832727,0.053459527284163144,E07000031
-1.504168801769916,0.2683946627082304,E07000032
-2.386840473086038,-0.286000751820958,E07000033
-1.8902682327156615,-0.07035579627845889,E07000034
-2.548042995068433,-0.36060401751287086,E07000035
-1.6880744680355109,0.021185389380605428,E07000036
-2.1584132437450316,-0.15931861113334944,E07000037
-1.9758760353329232,-0.00963198284265307,E07000038
-1.8164662849653241,-0.10785088842819193,E07000039
-1.0725848018271844,0.5985481089016579,E07000040
-1.1632567155568498,0.02038859956319511,E07000041
-2.35242092746678,-0.2423683372864574,E07000042
-2.0244443367474694,-0.07277131631075869,E07000043
-2.224627969544416,-0.1691710687827952,E07000044
-1.357355653338942,0.4025828135676786,E07000045
-2.6128471758455323,-0.402301467571106,E07000046
-2.82367271436573,-0.5453084993557097,E07000047
-1.7721923165130813,-0.30134808551013725,E07000061
-1.9835017499127074,-0.4066484366863712,E07000062
-1.9032227407501026,-0.18082352826423284,E07000063
-2.0789244556455895,-0.1772433132097491,E07000064
-0.8220311514002984,0.6052184098003887,E07000065
-0.033440228823869524,0.3130585342822173,E07000066
-0.848866622309185,0.4286696039129931,E07000067
-2.3097998621264524,-0.5582684931668647,E07000068
-2.1542755950214456,-0.25201087339613376,E07000069
-0.19527860356004625,0.4073497146581279,E07000070
0.18207169070535997,0.3265326917746848,E07000071
-0.9686179584872954,-0.2722822429095183,E07000072
-1.862817792129471,-0.655260263937187,E07000073
-2.626371533153112,-0.46373242842148843,E07000074
-2.2393309358563687,-0.2735035863464149,E07000075
-1.0116733273244258,0.467688997358519,E07000076
-2.1201579252854836,-0.2737226602537542,E07000077
-1.4793110654118944,-0.06585896091897445,E07000078
-2.154056121027928,-0.18000047057737809,E07000079
-2.2404346529075467,-0.19829265183292782,E07000080
-1.064031983021013,-0.23305611936410414,E07000081
-1.574114749632697,0.15258115930733682,E07000082
-2.0763327586326845,-0.19044770194325616,E07000083
-0.11266607939416957,0.4382888166537556,E07000084
-1.4727295104451774,0.17672493094573233,E07000085
-1.2185528286215401,0.16280286321016538,E07000086
-1.695629614860415,0.07325735091583058,E07000087
-2.2913242061693984,-0.3440185948683726,E07000088
-1.9367268234825956,-0.22795646282868764,E07000089
-1.4951245030581426,0.17632824809229075,E07000090
-0.5660863628650753,0.8659484374511159,E07000091
-1.7167396513415305,-0.6258984732791236,E07000092
-1.3584997522397824,0.13966159910656326,E07000093
-1.3946552379473403,0.11999403630300112,E07000094
-1.615851270436028,-0.7963304270741304,E07000095
-0.666070287187296,0.026599370616763793,E07000096
-1.4577712682319681,-0.7373316950616198,E07000098
-1.1137593277060784,-0.11903083154903503,E07000099
-1.876634377873716,-0.6457855124272777,E07000102
-1.4232204552991528,-1.1001441409465562,E07000103
-1.201619604703016,-0.07358682378655591,E07000105
-0.5310460507238144,0.1589159846183006,E07000106
-1.3014104170682324,-0.7552331270996965,E07000107
-1.6089730077778346,0.024869817721332788,E07000108
-1.522969688270383,-0.7144473663326495,E07000109
-0.35444208207709116,0.3989002468692895,E07000110
-1.5218934118897018,-0.05200178713062397,E07000111
-1.6906676348054042,-0.10361374737105991,E07000112
-0.916168878108544,0.3261514103787659,E07000113
-1.034046038900514,0.15218932336791854,E07000114
-1.3326382431759711,0.1293450927089379,E07000115
-1.6077401112056589,-0.1147329431467694,E07000116
-2.004050315769869,-0.4242513730182195,E07000117
-1.6468014152821897,0.09203986062590473,E07000118
-2.3260724413287623,-0.2887625021831929,E07000119
-2.267978484741895,-0.510135863112688,E07000120
-1.077561963452081,0.2882108946766621,E07000121
-1.961513041932908,-0.5986071931105766,E07000122
-0.6597360861887619,-0.4066350631076716,E07000123
-2.7383879991525353,-0.5121897890239063,E07000124
-2.5329610392498174,-0.4819552847988698,E07000125
-1.7642493199759994,0.017581214847992792,E07000126
-1.6146329641760173,0.13151085312214938,E07000127
-1.773042732773864,0.11501405066399242,E07000128
-1.7903845339869382,-0.347202764724649,E07000129
-0.0633660482248023,0.28881628906243195,E07000130
-1.9844944466823582,-0.23857498743605016,E07000131
-1.696955345603901,0.013210245509379919,E07000132
-2.9132908202154266,-0.6348620864869201,E07000133
-1.8838924626015643,-0.05204227461538153,E07000134
-2.5831506074589514,-1.0381960842014228,E07000135
-2.5134589263645015,-0.49348561131010543,E07000136
-1.1812728718037997,0.5028686326774207,E07000137
-1.7076540647542762,-0.22619148778018983,E07000138
-1.6710820947105003,0.16612909503466092,E07000139
-2.0659245476535104,-0.15017442658722321,E07000140
-1.150829077465629,0.3963988353635924,E07000141
-2.0910934649120367,-0.11722969597819473,E07000142
-1.18072239380085,0.39119865497307016,E07000143
-1.388261593700396,0.3063154522320275,E07000144
-1.8887073077694077,-0.17988432632288623,E07000145
-0.9310989133363571,0.5230124144591431,E07000146
-1.952537077570689,0.04821896448886425,E07000147
-0.7200242256327852,-0.07229680087536015,E07000148
-1.2003706359304145,0.37556345603053004,E07000149
-2.8272256074244018,-0.5511062139817898,E07000163
-2.202769782029289,-0.11844383540455206,E07000164
-0.7862534124841211,0.6149849694522342,E07000165
-2.9327036756313047,-0.6937338315949086,E07000166
-2.8759697995357687,-0.5649398024110437,E07000167
-1.8178022837062144,0.058468888929370015,E07000168
-2.1694850839530253,-0.14339665399140883,E07000169
-1.4394466899072307,0.13989410407959302,E07000170
-1.6546847501391606,0.12314669307481277,E07000171
-1.6140083747355758,-0.21331297211392497,E07000172
-1.4692432358853025,-0.17741287001256534,E07000173
-1.7561928324554685,-0.03934118530478113,E07000174
-1.5401889400500115,0.17318726356279499,E07000175
-1.5127631186940282,-0.08984133812631201,E07000176
-0.5928990190888533,0.19180639636517116,E07000177
-0.0010935804846602195,-0.6708364457159236,E07000178
-0.9653565083361703,0.30736181702673004,E07000179
-1.1286743825575105,0.09302867519742761,E07000180
-1.69205994930583,0.027102902843244726,E07000181
-1.6880374750866578,0.1180970237275886,E07000187
-1.513577958541314,0.2253411585805231,E07000188
-0.6323626518878374,0.8010162295812286,E07000189
-1.9496737792586554,-0.08747213415256791,E07000192
-1.3888927331520247,-0.12381485965751587,E07000193
-1.8230496642315448,-0.05286260973197347,E07000194
-1.4519736340121212,0.07571376940995378,E07000195
-1.714666495788405,-0.031608186688504666,E07000196
-1.2169816625656171,0.2288355806753002,E07000197
-2.102617098628865,-0.056483510080566825,E07000198
-2.3516884118043975,-0.37875931002627,E07000199
-2.119956767757912,-0.16395514310745096,E07000200
-0.7996795894734614,-0.3159097919846547,E07000202
-1.9346774107251206,-0.029812450956407385,E07000203
-0.9866368462636178,-0.1856657958488138,E07000207
-2.115812835487596,-0.7615613824286401,E07000208
-0.8437356728613903,-0.031756709379877866,E07000209
-2.1515986594743906,-0.34558354221352616,E07000210
-0.7188815302941672,-0.10129063607022684,E07000211
-1.9664791923446479,-0.5861099416137653,E07000212
-1.6055262443076113,-0.6118988116614498,E07000213
-2.0025731199818613,-0.5042202556010951,E07000214
-2.080742446280934,-0.46711391356960275,E07000215
-1.4132080442899284,0.11613660944380781,E07000216
-1.6539062253268275,-0.5694093275189008,E07000217
-2.6278687288301885,-0.5045901923670155,E07000218
-1.177323338217007,-0.03139877111957514,E07000219
-1.5476837556073677,-0.2843989323061334,E07000220
-1.3012778231139908,0.29897466274456014,E07000221
-0.7643482437260044,-0.00749569208824344,E07000222
-2.601994749025191,-0.5892014326555166,E07000223
-0.6884751800696722,0.6580878006778551,E07000224
-1.4705032331953118,0.16666869695910225,E07000225
-1.1306332414343958,-0.7392451999267353,E07000226
-1.013212530374215,0.3225629057681062,E07000227
-0.8821533953982845,0.3028950856538551,E07000228
-1.6196878967815052,-0.14745887857281512,E07000229
-1.943149916863143,-0.20433627629971648,E07000234
-2.372231933994781,-0.3044440936348852,E07000235
-2.134708002026997,-0.41214436287236456,E07000236
-1.753954719204983,-0.24665922030286658,E07000237
-1.3789389948513873,0.32721868663281806,E07000238
-1.926873793045631,-0.0772286368004024,E07000239
-0.7708883505044793,-0.18452558748242076,E07000240
-1.1585688407080619,-0.5973217090951655,E07000241
-0.8842914118774996,0.23368711391300234,E07000242
-1.9666183378605335,-0.624080612556335,E07000243
0.8425152194249517,1.6231885056202173,E07000244
-0.24708476831548387,0.5032589519354238,E07000245
-0.8945235764472783,0.5783015973268228,E07000246
2.4402846689177227,0.3757124169513895,E08000001
0.1467333509101348,0.23177943904463555,E08000002
10.56576064016711,-2.064689924991804,E08000003
1.2846927779451849,-0.03972095873316036,E08000004
0.8372425153725007,0.08013790155061166,E08000005
2.2203330104489014,0.3283982882714179,E08000006
2.132462434249674,1.3561990525095506,E08000007
0.8117523717929831,0.7619111064861197,E08000008
1.2119618732767308,0.12222548633842677,E08000009
2.5098175134524565,2.3663146633457264,E08000010
-0.8734113652562463,0.42786777421874866,E08000011
7.198445630880541,1.8960003978885809,E08000012
-0.37550585649776735,0.8683443399774478,E08000013
1.551269923695988,1.9182084414748588,E08000014
2.262092696110729,2.337453906563758,E08000015
0.7500383979823539,1.59339757526776,E08000016
2.210895498574603,1.922189895198603,E08000017
1.340578271681527,1.4280110612561943,E08000018
8.69045740331295,1.8745828298967093,E08000019
2.8250001871972277,0.6674053683042028,E08000021
0.19008247565518863,1.0697283176611447,E08000022
-0.9300191384578601,0.3374073364811409,E08000023
1.4836060870498287,1.7999367633829682,E08000024
25.68430963827211,-3.8527744559152692,E08000025
4.395762996731646,-0.5259298593770799,E08000026
2.94054472901566,1.3574068120829657,E08000027
4.536890580500688,-1.222592793848697,E08000028
0.6808081523157167,0.379501619529783,E08000029
2.4300992595005084,0.08320721853549583,E08000030
2.7585166883669223,-1.1481125434707358,E08000031
8.093474542440255,0.7768672386164125,E08000032
0.24187284757922106,0.6672713614453164,E08000033
5.409207769694701,1.391845449770509,E08000034
14.315101659264936,3.4599563421592197,E08000035
2.9898849530226776,2.500833207544089,E08000036
0.05391342230662771,0.7651154688646896,E08000037
-3.659094707681705,-1.2261805024030543,E09000001
1.7736968482996798,-2.2051280232619703,E09000002
6.55722729712864,-2.354622328281241,E09000003
1.8114310931650601,-0.45663109614400943,E09000004
6.134541995863543,-4.1101586170908915,E09000005
3.760034029007229,0.19729801304326275,E09000006
1.9032994486513715,-1.5430145488895093,E09000007
7.005171868408939,-3.140867846586251,E09000008
6.581069664905632,-3.5046259967338638,E09000009
5.620821130311175,-3.64605105200873,E09000010
3.9590762157504935,-2.138509373672589,E09000011
3.7222337718148633,-2.819765682140525,E09000012
1.236155075886375,-1.574283932218273,E09000013
3.8904722080498133,-2.666965218171918,E09000014
2.970590904048742,-2.328048723738849,E09000015
2.0207424505264497,-0.007114095580406955,E09000016
4.029661249360589,-1.949936127066833,E09000017
3.8193455001282555,-2.26011407896484,E09000018
2.3164425166683653,-1.7513547896876993,E09000019
0.14437021536466804,-1.531303440300411,E09000020
0.23479888100146357,-0.8962356112431241,E09000021
5.594639326856772,-2.819475560527151,E09000022
4.93915228589516,-3.0037321844630673,E09000023
1.6209337456222719,-1.3204716029315036,E09000024
5.925503419773091,-3.5455439582796693,E09000025
4.120513045889262,-2.4806392644182513,E09000026
0.5579094943302673,-0.17594264867474485,E09000027
5.269632379579837,-3.0596358024456136,E09000028
1.0142520687394212,-0.6443460076119972,E09000029
4.445041928356497,-2.0657698112777663,E09000030
3.7559171427432103,-2.1959141268984,E09000031
4.590667390894916,-0.8203763497448082,E09000032
2.2342430073957105,-2.3084764850353623,E09000033
-2.596544387287248,-0.4091181897028286,W06000001
-1.6139011595728143,0.11152485133156578,W06000002
-1.6933985960688522,0.11967774507970777,W06000003
-2.0824555934575697,-0.12326638854791479,W06000004
-0.9608270059096964,0.6095999443398182,W06000005
-1.3074964649706753,0.2882779295168604,W06000006
-2.4915855510483276,-0.4086858825538068,W06000008
-1.5717078777337765,0.24243262893607181,W06000009
-0.3746304868645668,1.0084237024450606,W06000010
0.9123081677247473,1.134096817203187,W06000011
-1.2141532500439822,0.4313774516094541,W06000012
-1.1329105625618998,0.4631870981812639,W06000013
-1.3127848968348512,0.1780221672502684,W06000014
4.401670493037041,0.7289038661313517,W06000015
0.6204027810781088,1.5282548229342634,W06000016
-0.5826483921910964,0.8586266314419552,W06000018
-2.620319515576937,-0.44448792233044676,W06000019
-2.1490480756799233,-0.16253682668270966,W06000020
-2.1303550738703168,-0.13125819725636628,W06000021
-0.5554593352187783,0.022225855342931734,W06000022
-1.4002967259188366,0.3995786993720171,W06000023
-2.7811088202500507,-0.5592613210555928,W06000024
